ID,X,Y
1153,803.0000,444.0000
1154,244.0000,597.0000
1155,401.0000,726.0000
1156,315.0000,425.0000
1157,354.0000,675.0000
1158,414.0000,290.0000
1159,611.0000,305.0000
1160,301.0000,687.0000
1161,795.0000,436.0000
1162,742.0000,404.0000
1163,500.0000,797.0000
1164,734.0000,647.0000
1165,606.0000,741.0000
1166,281.0000,563.0000
1167,602.0000,744.0000
1168,762.0000,640.0000
1169,559.0000,753.0000
1170,531.0000,289.0000
1171,557.0000,278.0000
1172,721.0000,336.0000
1173,338.0000,694.0000
1174,610.0000,298.0000
1175,283.0000,635.0000
1176,326.0000,391.0000
1177,369.0000,312.0000
1178,369.0000,707.0000
1179,335.0000,735.0000
1180,656.0000,257.0000
1181,356.0000,757.0000
1182,743.0000,379.0000
1183,811.0000,475.0000
1184,329.0000,370.0000
1185,261.0000,584.0000
1186,615.0000,786.0000
1187,553.0000,788.0000
1188,716.0000,630.0000
1189,482.0000,254.0000
1190,355.0000,336.0000
1191,752.0000,582.0000
1192,654.0000,269.0000
1193,648.0000,732.0000
1194,236.0000,588.0000
1195,459.0000,775.0000
1196,701.0000,728.0000
1197,439.0000,736.0000
1198,361.0000,689.0000
1199,585.0000,777.0000
1200,276.0000,403.0000
1201,337.0000,304.0000
1202,761.0000,596.0000
1203,790.0000,504.0000
1204,773.0000,394.0000
1205,483.0000,245.0000
1206,299.0000,716.0000
1207,503.0000,766.0000
1208,745.0000,511.0000
1209,703.0000,304.0000
1210,521.0000,811.0000
1211,633.0000,314.0000
1212,648.0000,285.0000
1213,424.0000,283.0000
1214,728.0000,637.0000
1215,520.0000,266.0000
1216,478.0000,805.0000
1217,546.0000,288.0000
1218,259.0000,529.0000
1219,685.0000,760.0000
1220,746.0000,668.0000
1221,757.0000,675.0000
1222,548.0000,269.0000
1223,709.0000,382.0000
1224,244.0000,498.0000
1225,286.0000,500.0000
1226,731.0000,587.0000
1227,748.0000,585.0000
1228,633.0000,252.0000
1229,284.0000,640.0000
1230,261.0000,628.0000
1231,739.0000,601.0000
1232,276.0000,648.0000
1233,814.0000,520.0000
1234,796.0000,511.0000
1235,761.0000,390.0000
1236,360.0000,695.0000
1237,509.0000,741.0000
1238,432.0000,764.0000
1239,242.0000,544.0000
1240,493.0000,809.0000
1241,729.0000,374.0000
1242,439.0000,277.0000
1243,286.0000,382.0000
1244,713.0000,295.0000
1245,798.0000,576.0000
1246,591.0000,237.0000
1247,364.0000,718.0000
1248,290.0000,389.0000
1249,753.0000,593.0000
1250,275.0000,460.0000
1251,783.0000,463.0000
1252,289.0000,414.0000
1253,261.0000,485.0000
1254,787.0000,585.0000
1255,726.0000,613.0000
1256,709.0000,735.0000
1257,273.0000,382.0000
1258,635.0000,296.0000
1259,386.0000,282.0000
1260,623.0000,275.0000
1261,656.0000,293.0000
1262,265.0000,409.0000
1263,396.0000,318.0000
1264,747.0000,687.0000
1265,734.0000,685.0000
1266,311.0000,317.0000
1267,685.0000,706.0000
1268,233.0000,464.0000
1269,724.0000,320.0000
1270,731.0000,379.0000
1271,336.0000,331.0000
1272,752.0000,386.0000
1273,358.0000,737.0000
1274,725.0000,723.0000
1275,289.0000,641.0000
1276,530.0000,757.0000
1277,694.0000,286.0000
1278,372.0000,283.0000
1279,728.0000,430.0000
1280,318.0000,636.0000
1281,738.0000,394.0000
1282,297.0000,351.0000
1283,331.0000,729.0000
1284,689.0000,738.0000
1285,527.0000,791.0000
1286,770.0000,466.0000
1287,381.0000,312.0000
1288,782.0000,564.0000
1289,722.0000,353.0000
1290,291.0000,461.0000
1291,342.0000,329.0000
1292,242.0000,529.0000
1293,427.0000,290.0000
1294,270.0000,626.0000
1295,644.0000,257.0000
1296,783.0000,431.0000
1297,610.0000,242.0000
1298,591.0000,796.0000
1299,579.0000,775.0000
1300,769.0000,369.0000
1301,281.0000,622.0000
1302,326.0000,358.0000
1303,343.0000,741.0000
1304,351.0000,310.0000
1305,678.0000,747.0000
1306,628.0000,779.0000
1307,302.0000,458.0000
1308,713.0000,685.0000
1309,658.0000,305.0000
1310,662.0000,331.0000
1311,621.0000,741.0000
1312,296.0000,341.0000
1313,326.0000,336.0000
1314,696.0000,379.0000
1315,686.0000,696.0000
1316,493.0000,740.0000
1317,294.0000,624.0000
1318,686.0000,716.0000
1319,764.0000,545.0000
1320,361.0000,746.0000
1321,736.0000,578.0000
1322,317.0000,415.0000
1323,779.0000,391.0000
1324,267.0000,609.0000
1325,231.0000,488.0000
1326,732.0000,672.0000
1327,755.0000,626.0000
1328,672.0000,725.0000
1329,769.0000,490.0000
1330,795.0000,477.0000
1331,264.0000,461.0000
1332,597.0000,740.0000
1333,274.0000,617.0000
1334,322.0000,365.0000
1335,670.0000,735.0000
1336,448.0000,729.0000
1337,286.0000,581.0000
1338,259.0000,534.0000
1339,549.0000,788.0000
1340,282.0000,442.0000
1341,286.0000,600.0000
1342,270.0000,421.0000
1343,365.0000,332.0000
1344,479.0000,747.0000
1345,756.0000,520.0000
1346,540.0000,298.0000
1347,785.0000,491.0000
1348,300.0000,632.0000
1349,367.0000,725.0000
1350,592.0000,257.0000
1351,323.0000,412.0000
1352,477.0000,284.0000
1353,532.0000,746.0000
1354,534.0000,761.0000
1355,496.0000,790.0000
1356,618.0000,761.0000
1357,628.0000,307.0000
1358,260.0000,415.0000
1359,713.0000,399.0000
1360,260.0000,463.0000
1361,468.0000,735.0000
1362,750.0000,673.0000
1363,620.0000,261.0000
1364,749.0000,488.0000
1365,322.0000,342.0000
1366,483.0000,250.0000
1367,607.0000,802.0000
1368,459.0000,294.0000
1369,676.0000,693.0000
1370,520.0000,799.0000
1371,247.0000,543.0000
1372,806.0000,525.0000
1373,761.0000,444.0000
1374,483.0000,741.0000
1375,583.0000,265.0000
1376,312.0000,700.0000
1377,690.0000,702.0000
1378,743.0000,451.0000
1379,761.0000,351.0000
1380,283.0000,424.0000
1381,398.0000,267.0000
1382,470.0000,771.0000
1383,416.0000,757.0000
1384,293.0000,666.0000
1385,305.0000,590.0000
1386,576.0000,267.0000
1387,594.0000,751.0000
1388,319.0000,668.0000
1389,331.0000,744.0000
1390,382.0000,705.0000
1391,403.0000,788.0000
1392,425.0000,749.0000
1393,432.0000,779.0000
1394,488.0000,739.0000
1395,322.0000,738.0000
1396,758.0000,414.0000
1397,489.0000,294.0000
1398,658.0000,347.0000
1399,709.0000,699.0000
1400,400.0000,281.0000
1401,410.0000,758.0000
1402,583.0000,750.0000
1403,801.0000,591.0000
1404,667.0000,771.0000
1405,609.0000,781.0000
1406,684.0000,301.0000
1407,343.0000,664.0000
1408,729.0000,708.0000
1409,714.0000,702.0000
1410,245.0000,433.0000
1411,536.0000,262.0000
1412,763.0000,413.0000
1413,265.0000,477.0000
1414,614.0000,309.0000
1415,292.0000,588.0000
1416,259.0000,474.0000
1417,342.0000,335.0000
1418,348.0000,379.0000
1419,280.0000,667.0000
1420,690.0000,696.0000
1421,729.0000,714.0000
1422,746.0000,331.0000
1423,563.0000,243.0000
1424,736.0000,386.0000
1425,313.0000,627.0000
1426,751.0000,700.0000
1427,775.0000,482.0000
1428,266.0000,518.0000
1429,415.0000,270.0000
1430,635.0000,761.0000
1431,647.0000,254.0000
1432,498.0000,261.0000
1433,392.0000,756.0000
1434,235.0000,497.0000
1435,396.0000,749.0000
1436,431.0000,249.0000
1437,649.0000,715.0000
1438,543.0000,766.0000
1439,752.0000,411.0000
1440,727.0000,348.0000
1441,389.0000,715.0000
1442,364.0000,345.0000
1443,660.0000,313.0000
1444,571.0000,780.0000
1445,236.0000,444.0000
1446,420.0000,778.0000
1447,738.0000,688.0000
1448,750.0000,609.0000
1449,284.0000,390.0000
1450,427.0000,249.0000
1451,757.0000,580.0000
1452,254.0000,644.0000
1453,533.0000,771.0000
1454,330.0000,334.0000
1455,641.0000,314.0000
1456,307.0000,379.0000
1457,808.0000,452.0000
1458,687.0000,320.0000
1459,244.0000,445.0000
1460,252.0000,522.0000
1461,292.0000,704.0000
1462,473.0000,251.0000
1463,606.0000,251.0000
1464,306.0000,721.0000
1465,279.0000,590.0000
1466,747.0000,405.0000
1467,354.0000,356.0000
1468,294.0000,543.0000
1469,384.0000,327.0000
1470,738.0000,377.0000
1471,290.0000,434.0000
1472,752.0000,613.0000
1473,262.0000,518.0000
1474,287.0000,339.0000
1475,354.0000,694.0000
1476,510.0000,745.0000
1477,452.0000,797.0000
1478,246.0000,555.0000
1479,774.0000,574.0000
1480,443.0000,791.0000
