dataset_id,sample_id,src_cell_id,dst_cell_id,ligand,receptor,pathway,mechanism,score
simulation_data,sample1,163,987,LIG01,REC01,Synthetic,Secreted Signaling,0.7120506167411804
simulation_data,sample1,222,1266,LIG03,REC03,Synthetic,Secreted Signaling,0.7069368958473206
simulation_data,sample1,372,1206,LIG05,REC05,Synthetic,Secreted Signaling,0.7058141827583313
simulation_data,sample1,471,1206,LIG05,REC05,Synthetic,Secreted Signaling,0.7051927447319031
simulation_data,sample1,289,1266,LIG03,REC03,Synthetic,Secreted Signaling,0.7046924233436584
simulation_data,sample1,164,1266,LIG03,REC03,Synthetic,Secreted Signaling,0.7037493586540222
simulation_data,sample1,199,1348,LIG03,REC03,Synthetic,Secreted Signaling,0.7010486721992493
simulation_data,sample1,407,873,LIG03,REC03,Synthetic,Secreted Signaling,0.6946468353271484
simulation_data,sample1,269,873,LIG03,REC03,Synthetic,Secreted Signaling,0.6939429640769958
simulation_data,sample1,253,1047,LIG05,REC05,Synthetic,Secreted Signaling,0.6881173253059387
simulation_data,sample1,289,1047,LIG05,REC05,Synthetic,Secreted Signaling,0.6874458193778992
simulation_data,sample1,222,1047,LIG05,REC05,Synthetic,Secreted Signaling,0.6870119571685791
simulation_data,sample1,433,1047,LIG05,REC05,Synthetic,Secreted Signaling,0.6861758232116699
simulation_data,sample1,199,768,LIG03,REC03,Synthetic,Secreted Signaling,0.6843146085739136
simulation_data,sample1,199,613,LIG05,REC05,Synthetic,Secreted Signaling,0.683990478515625
simulation_data,sample1,467,747,LIG05,REC05,Synthetic,Secreted Signaling,0.6837378144264221
simulation_data,sample1,563,747,LIG05,REC05,Synthetic,Secreted Signaling,0.6836472153663635
simulation_data,sample1,238,747,LIG05,REC05,Synthetic,Secreted Signaling,0.6834776401519775
simulation_data,sample1,444,1234,LIG05,REC05,Synthetic,Secreted Signaling,0.6661922931671143
simulation_data,sample1,295,1234,LIG05,REC05,Synthetic,Secreted Signaling,0.6661468148231506
simulation_data,sample1,186,1234,LIG05,REC05,Synthetic,Secreted Signaling,0.6660244464874268
simulation_data,sample1,480,653,LIG04,REC04,Synthetic,Secreted Signaling,0.6659706830978394
simulation_data,sample1,99,653,LIG04,REC04,Synthetic,Secreted Signaling,0.6657418012619019
simulation_data,sample1,474,653,LIG04,REC04,Synthetic,Secreted Signaling,0.665553092956543
simulation_data,sample1,597,653,LIG04,REC04,Synthetic,Secreted Signaling,0.6655442714691162
simulation_data,sample1,220,653,LIG04,REC04,Synthetic,Secreted Signaling,0.6654212474822998
simulation_data,sample1,445,653,LIG04,REC04,Synthetic,Secreted Signaling,0.6644833087921143
simulation_data,sample1,35,1312,LIG03,REC03,Synthetic,Secreted Signaling,0.6631264090538025
simulation_data,sample1,149,1420,LIG07,REC07,Synthetic,Secreted Signaling,0.6591881513595581
simulation_data,sample1,426,1420,LIG07,REC07,Synthetic,Secreted Signaling,0.6586709022521973
simulation_data,sample1,132,1420,LIG07,REC07,Synthetic,Secreted Signaling,0.6580830812454224
simulation_data,sample1,468,746,LIG02,REC02,Synthetic,Secreted Signaling,0.6441695690155029
simulation_data,sample1,384,1348,LIG03,REC03,Synthetic,Secreted Signaling,0.6425334215164185
simulation_data,sample1,498,1129,LIG06,REC06,Synthetic,Secreted Signaling,0.6424871683120728
simulation_data,sample1,239,1096,LIG03,REC03,Synthetic,Secreted Signaling,0.6421113014221191
simulation_data,sample1,132,1096,LIG03,REC03,Synthetic,Secreted Signaling,0.6417248249053955
simulation_data,sample1,163,803,LIG05,REC05,Synthetic,Secreted Signaling,0.6355537176132202
simulation_data,sample1,98,803,LIG05,REC05,Synthetic,Secreted Signaling,0.6349842548370361
simulation_data,sample1,386,803,LIG05,REC05,Synthetic,Secreted Signaling,0.634181022644043
simulation_data,sample1,222,1377,LIG04,REC04,Synthetic,Secreted Signaling,0.6315856575965881
simulation_data,sample1,181,803,LIG05,REC05,Synthetic,Secreted Signaling,0.6315163373947144
simulation_data,sample1,97,893,LIG03,REC03,Synthetic,Secreted Signaling,0.6311936974525452
simulation_data,sample1,518,893,LIG03,REC03,Synthetic,Secreted Signaling,0.6310900449752808
simulation_data,sample1,225,893,LIG03,REC03,Synthetic,Secreted Signaling,0.6305907964706421
simulation_data,sample1,164,1377,LIG04,REC04,Synthetic,Secreted Signaling,0.630553662776947
simulation_data,sample1,317,893,LIG03,REC03,Synthetic,Secreted Signaling,0.63039231300354
simulation_data,sample1,433,1377,LIG04,REC04,Synthetic,Secreted Signaling,0.6303409934043884
simulation_data,sample1,110,893,LIG03,REC03,Synthetic,Secreted Signaling,0.628484845161438
simulation_data,sample1,498,974,LIG02,REC02,Synthetic,Secreted Signaling,0.628474771976471
simulation_data,sample1,32,974,LIG02,REC02,Synthetic,Secreted Signaling,0.628370463848114
simulation_data,sample1,363,893,LIG03,REC03,Synthetic,Secreted Signaling,0.6276968121528625
simulation_data,sample1,39,893,LIG03,REC03,Synthetic,Secreted Signaling,0.6261013746261597
simulation_data,sample1,295,909,LIG06,REC06,Synthetic,Secreted Signaling,0.6222389340400696
simulation_data,sample1,597,670,LIG07,REC07,Synthetic,Secreted Signaling,0.6218430399894714
simulation_data,sample1,474,670,LIG07,REC07,Synthetic,Secreted Signaling,0.6216434836387634
simulation_data,sample1,52,1183,LIG04,REC04,Synthetic,Secreted Signaling,0.6213798522949219
simulation_data,sample1,498,1129,LIG02,REC02,Synthetic,Secreted Signaling,0.6205358505249023
simulation_data,sample1,597,1420,LIG07,REC07,Synthetic,Secreted Signaling,0.6143818497657776
simulation_data,sample1,304,1109,LIG10,REC10,Synthetic,Secreted Signaling,0.6122921109199524
simulation_data,sample1,274,777,LIG03,REC03,Synthetic,Secreted Signaling,0.6122229099273682
simulation_data,sample1,225,848,LIG07,REC07,Synthetic,Secreted Signaling,0.6095579862594604
simulation_data,sample1,434,848,LIG07,REC07,Synthetic,Secreted Signaling,0.6089611053466797
simulation_data,sample1,80,848,LIG07,REC07,Synthetic,Secreted Signaling,0.6081856489181519
simulation_data,sample1,168,848,LIG07,REC07,Synthetic,Secreted Signaling,0.6071510910987854
simulation_data,sample1,551,1129,LIG06,REC06,Synthetic,Secreted Signaling,0.6053963899612427
simulation_data,sample1,131,1129,LIG06,REC06,Synthetic,Secreted Signaling,0.6052600145339966
simulation_data,sample1,433,661,LIG06,REC06,Synthetic,Secreted Signaling,0.5945034623146057
simulation_data,sample1,164,661,LIG06,REC06,Synthetic,Secreted Signaling,0.5934942960739136
simulation_data,sample1,222,714,LIG04,REC04,Synthetic,Secreted Signaling,0.5930078625679016
simulation_data,sample1,433,714,LIG04,REC04,Synthetic,Secreted Signaling,0.591924786567688
simulation_data,sample1,289,714,LIG04,REC04,Synthetic,Secreted Signaling,0.591804563999176
simulation_data,sample1,164,714,LIG04,REC04,Synthetic,Secreted Signaling,0.5911026000976562
simulation_data,sample1,471,661,LIG06,REC06,Synthetic,Secreted Signaling,0.5905206203460693
simulation_data,sample1,210,659,LIG05,REC05,Synthetic,Secreted Signaling,0.5900203585624695
simulation_data,sample1,444,659,LIG05,REC05,Synthetic,Secreted Signaling,0.5897175669670105
simulation_data,sample1,407,659,LIG05,REC05,Synthetic,Secreted Signaling,0.5895623564720154
simulation_data,sample1,39,1370,LIG03,REC03,Synthetic,Secreted Signaling,0.5894884467124939
simulation_data,sample1,186,659,LIG05,REC05,Synthetic,Secreted Signaling,0.5889714360237122
simulation_data,sample1,110,1302,LIG07,REC07,Synthetic,Secreted Signaling,0.5859737396240234
simulation_data,sample1,114,1107,LIG05,REC05,Synthetic,Secreted Signaling,0.5844582915306091
simulation_data,sample1,407,1107,LIG05,REC05,Synthetic,Secreted Signaling,0.5829039812088013
simulation_data,sample1,32,978,LIG09,REC09,Synthetic,Secreted Signaling,0.5813943147659302
simulation_data,sample1,35,978,LIG09,REC09,Synthetic,Secreted Signaling,0.5808355212211609
simulation_data,sample1,219,690,LIG03,REC03,Synthetic,Secreted Signaling,0.574035108089447
simulation_data,sample1,179,690,LIG03,REC03,Synthetic,Secreted Signaling,0.5738950967788696
simulation_data,sample1,282,690,LIG03,REC03,Synthetic,Secreted Signaling,0.5737445950508118
simulation_data,sample1,255,690,LIG03,REC03,Synthetic,Secreted Signaling,0.571804404258728
simulation_data,sample1,249,690,LIG03,REC03,Synthetic,Secreted Signaling,0.5713249444961548
simulation_data,sample1,274,690,LIG03,REC03,Synthetic,Secreted Signaling,0.5706899166107178
simulation_data,sample1,69,690,LIG03,REC03,Synthetic,Secreted Signaling,0.5681037902832031
simulation_data,sample1,587,708,LIG04,REC04,Synthetic,Secreted Signaling,0.5622369050979614
simulation_data,sample1,426,653,LIG04,REC04,Synthetic,Secreted Signaling,0.5621240139007568
simulation_data,sample1,363,708,LIG04,REC04,Synthetic,Secreted Signaling,0.5620748996734619
simulation_data,sample1,80,708,LIG04,REC04,Synthetic,Secreted Signaling,0.5617924928665161
simulation_data,sample1,39,708,LIG04,REC04,Synthetic,Secreted Signaling,0.5617872476577759
simulation_data,sample1,110,708,LIG04,REC04,Synthetic,Secreted Signaling,0.5616942048072815
simulation_data,sample1,149,653,LIG04,REC04,Synthetic,Secreted Signaling,0.5612408518791199
simulation_data,sample1,32,978,LIG10,REC10,Synthetic,Secreted Signaling,0.5600936412811279
simulation_data,sample1,35,978,LIG10,REC10,Synthetic,Secreted Signaling,0.5593293309211731
simulation_data,sample1,289,1192,LIG07,REC07,Synthetic,Secreted Signaling,0.5535373687744141
simulation_data,sample1,433,1192,LIG07,REC07,Synthetic,Secreted Signaling,0.5534166097640991
simulation_data,sample1,35,1072,LIG07,REC07,Synthetic,Secreted Signaling,0.5533257126808167
simulation_data,sample1,32,1072,LIG07,REC07,Synthetic,Secreted Signaling,0.552537202835083
simulation_data,sample1,289,1001,LIG09,REC09,Synthetic,Secreted Signaling,0.5496406555175781
simulation_data,sample1,292,1049,LIG06,REC06,Synthetic,Secreted Signaling,0.5496259927749634
simulation_data,sample1,60,1001,LIG09,REC09,Synthetic,Secreted Signaling,0.5495651960372925
simulation_data,sample1,474,1001,LIG09,REC09,Synthetic,Secreted Signaling,0.5495467185974121
simulation_data,sample1,480,1001,LIG09,REC09,Synthetic,Secreted Signaling,0.5495424866676331
simulation_data,sample1,19,1001,LIG09,REC09,Synthetic,Secreted Signaling,0.54938143491745
simulation_data,sample1,52,1316,LIG10,REC10,Synthetic,Secreted Signaling,0.5492584109306335
simulation_data,sample1,295,1316,LIG10,REC10,Synthetic,Secreted Signaling,0.5490356087684631
simulation_data,sample1,240,909,LIG02,REC02,Synthetic,Secreted Signaling,0.5425955057144165
simulation_data,sample1,396,909,LIG02,REC02,Synthetic,Secreted Signaling,0.542141318321228
simulation_data,sample1,52,909,LIG02,REC02,Synthetic,Secreted Signaling,0.5419960618019104
simulation_data,sample1,295,909,LIG02,REC02,Synthetic,Secreted Signaling,0.5411232113838196
simulation_data,sample1,23,909,LIG02,REC02,Synthetic,Secreted Signaling,0.5409916639328003
simulation_data,sample1,52,1316,LIG09,REC09,Synthetic,Secreted Signaling,0.5408101677894592
simulation_data,sample1,23,1316,LIG09,REC09,Synthetic,Secreted Signaling,0.5408090949058533
simulation_data,sample1,479,752,LIG07,REC07,Synthetic,Secreted Signaling,0.5384988188743591
simulation_data,sample1,41,752,LIG07,REC07,Synthetic,Secreted Signaling,0.5375850796699524
simulation_data,sample1,309,752,LIG07,REC07,Synthetic,Secreted Signaling,0.5375434160232544
simulation_data,sample1,179,752,LIG07,REC07,Synthetic,Secreted Signaling,0.5374137759208679
simulation_data,sample1,526,978,LIG10,REC10,Synthetic,Secreted Signaling,0.5373517870903015
simulation_data,sample1,19,1001,LIG08,REC08,Synthetic,Secreted Signaling,0.5361247062683105
simulation_data,sample1,480,1001,LIG08,REC08,Synthetic,Secreted Signaling,0.5352413654327393
simulation_data,sample1,60,1001,LIG08,REC08,Synthetic,Secreted Signaling,0.5351230502128601
simulation_data,sample1,210,642,LIG05,REC05,Synthetic,Secreted Signaling,0.531374990940094
simulation_data,sample1,35,1311,LIG03,REC03,Synthetic,Secreted Signaling,0.5305920243263245
simulation_data,sample1,114,642,LIG05,REC05,Synthetic,Secreted Signaling,0.5300798416137695
simulation_data,sample1,407,642,LIG05,REC05,Synthetic,Secreted Signaling,0.5289857983589172
simulation_data,sample1,32,1311,LIG03,REC03,Synthetic,Secreted Signaling,0.5286407470703125
simulation_data,sample1,304,1006,LIG06,REC06,Synthetic,Secreted Signaling,0.5261420607566833
simulation_data,sample1,292,1049,LIG02,REC02,Synthetic,Secreted Signaling,0.5260435342788696
simulation_data,sample1,114,762,LIG06,REC06,Synthetic,Secreted Signaling,0.5257021188735962
simulation_data,sample1,563,1006,LIG06,REC06,Synthetic,Secreted Signaling,0.5254924893379211
simulation_data,sample1,204,762,LIG06,REC06,Synthetic,Secreted Signaling,0.5254250764846802
simulation_data,sample1,215,808,LIG02,REC02,Synthetic,Secreted Signaling,0.5249018669128418
simulation_data,sample1,199,808,LIG02,REC02,Synthetic,Secreted Signaling,0.5246785879135132
simulation_data,sample1,467,1006,LIG06,REC06,Synthetic,Secreted Signaling,0.5246106386184692
simulation_data,sample1,240,1234,LIG02,REC02,Synthetic,Secreted Signaling,0.5244622826576233
simulation_data,sample1,498,974,LIG05,REC05,Synthetic,Secreted Signaling,0.5237826704978943
simulation_data,sample1,444,1234,LIG02,REC02,Synthetic,Secreted Signaling,0.5237215757369995
simulation_data,sample1,186,1234,LIG02,REC02,Synthetic,Secreted Signaling,0.523682177066803
simulation_data,sample1,32,974,LIG05,REC05,Synthetic,Secreted Signaling,0.5235905647277832
simulation_data,sample1,295,1234,LIG02,REC02,Synthetic,Secreted Signaling,0.5235791802406311
simulation_data,sample1,23,1234,LIG02,REC02,Synthetic,Secreted Signaling,0.5235157012939453
simulation_data,sample1,292,1109,LIG02,REC02,Synthetic,Secreted Signaling,0.5234682559967041
simulation_data,sample1,220,921,LIG04,REC04,Synthetic,Secreted Signaling,0.5224059820175171
simulation_data,sample1,479,1298,LIG02,REC02,Synthetic,Secreted Signaling,0.5219717025756836
simulation_data,sample1,474,1187,LIG02,REC02,Synthetic,Secreted Signaling,0.5219689011573792
simulation_data,sample1,468,891,LIG02,REC02,Synthetic,Secreted Signaling,0.5219637751579285
simulation_data,sample1,48,1350,LIG07,REC07,Synthetic,Secreted Signaling,0.521963357925415
simulation_data,sample1,48,970,LIG05,REC05,Synthetic,Secreted Signaling,0.521963357925415
simulation_data,sample1,471,839,LIG03,REC03,Synthetic,Secreted Signaling,0.521963357925415
simulation_data,sample1,471,999,LIG06,REC06,Synthetic,Secreted Signaling,0.521963357925415
simulation_data,sample1,468,891,LIG09,REC09,Synthetic,Secreted Signaling,0.5219631791114807
simulation_data,sample1,474,1187,LIG10,REC10,Synthetic,Secreted Signaling,0.5219581127166748
simulation_data,sample1,479,1298,LIG09,REC09,Synthetic,Secreted Signaling,0.5219553112983704
simulation_data,sample1,253,1047,LIG02,REC02,Synthetic,Secreted Signaling,0.5215879678726196
simulation_data,sample1,199,613,LIG02,REC02,Synthetic,Secreted Signaling,0.5213882923126221
simulation_data,sample1,269,873,LIG04,REC04,Synthetic,Secreted Signaling,0.5212234854698181
simulation_data,sample1,597,921,LIG04,REC04,Synthetic,Secreted Signaling,0.521196722984314
simulation_data,sample1,407,873,LIG04,REC04,Synthetic,Secreted Signaling,0.5211324095726013
simulation_data,sample1,289,1047,LIG02,REC02,Synthetic,Secreted Signaling,0.521100640296936
simulation_data,sample1,480,921,LIG04,REC04,Synthetic,Secreted Signaling,0.5210086703300476
simulation_data,sample1,99,921,LIG04,REC04,Synthetic,Secreted Signaling,0.5210069417953491
simulation_data,sample1,396,676,LIG04,REC04,Synthetic,Secreted Signaling,0.5209708213806152
simulation_data,sample1,164,1047,LIG02,REC02,Synthetic,Secreted Signaling,0.5207856297492981
simulation_data,sample1,433,1047,LIG02,REC02,Synthetic,Secreted Signaling,0.5203801989555359
simulation_data,sample1,474,921,LIG04,REC04,Synthetic,Secreted Signaling,0.5202937722206116
simulation_data,sample1,468,746,LIG10,REC10,Synthetic,Secreted Signaling,0.5195469856262207
simulation_data,sample1,445,921,LIG04,REC04,Synthetic,Secreted Signaling,0.5194776058197021
simulation_data,sample1,52,676,LIG04,REC04,Synthetic,Secreted Signaling,0.5193535685539246
simulation_data,sample1,32,978,LIG08,REC08,Synthetic,Secreted Signaling,0.5177741050720215
simulation_data,sample1,35,956,LIG02,REC02,Synthetic,Secreted Signaling,0.5173520445823669
simulation_data,sample1,35,978,LIG08,REC08,Synthetic,Secreted Signaling,0.5171624422073364
simulation_data,sample1,52,1316,LIG02,REC02,Synthetic,Secreted Signaling,0.5166265368461609
simulation_data,sample1,295,1316,LIG02,REC02,Synthetic,Secreted Signaling,0.51587975025177
simulation_data,sample1,23,1316,LIG02,REC02,Synthetic,Secreted Signaling,0.5158417820930481
simulation_data,sample1,498,746,LIG10,REC10,Synthetic,Secreted Signaling,0.5152163505554199
simulation_data,sample1,269,642,LIG06,REC06,Synthetic,Secreted Signaling,0.5148278474807739
simulation_data,sample1,474,1001,LIG02,REC02,Synthetic,Secreted Signaling,0.5139946341514587
simulation_data,sample1,480,1001,LIG02,REC02,Synthetic,Secreted Signaling,0.5139709711074829
simulation_data,sample1,289,1001,LIG02,REC02,Synthetic,Secreted Signaling,0.5136405825614929
simulation_data,sample1,39,1302,LIG06,REC06,Synthetic,Secreted Signaling,0.5127688050270081
simulation_data,sample1,224,1302,LIG06,REC06,Synthetic,Secreted Signaling,0.5126248598098755
simulation_data,sample1,433,650,LIG07,REC07,Synthetic,Secreted Signaling,0.5124024748802185
simulation_data,sample1,533,909,LIG02,REC02,Synthetic,Secreted Signaling,0.5119776129722595
simulation_data,sample1,114,642,LIG06,REC06,Synthetic,Secreted Signaling,0.5111090540885925
simulation_data,sample1,433,650,LIG05,REC05,Synthetic,Secreted Signaling,0.5110123753547668
simulation_data,sample1,445,821,LIG03,REC03,Synthetic,Secreted Signaling,0.510798454284668
simulation_data,sample1,220,821,LIG03,REC03,Synthetic,Secreted Signaling,0.5105763673782349
simulation_data,sample1,11,821,LIG03,REC03,Synthetic,Secreted Signaling,0.5102773904800415
simulation_data,sample1,210,642,LIG06,REC06,Synthetic,Secreted Signaling,0.5094406008720398
simulation_data,sample1,88,1129,LIG02,REC02,Synthetic,Secreted Signaling,0.5093300938606262
simulation_data,sample1,131,1129,LIG02,REC02,Synthetic,Secreted Signaling,0.5092650055885315
simulation_data,sample1,551,1129,LIG02,REC02,Synthetic,Secreted Signaling,0.5091311931610107
simulation_data,sample1,224,1302,LIG05,REC05,Synthetic,Secreted Signaling,0.508752703666687
simulation_data,sample1,468,1129,LIG02,REC02,Synthetic,Secreted Signaling,0.5085444450378418
simulation_data,sample1,39,1302,LIG05,REC05,Synthetic,Secreted Signaling,0.5081200003623962
simulation_data,sample1,48,1206,LIG06,REC06,Synthetic,Secreted Signaling,0.5071475505828857
simulation_data,sample1,277,1206,LIG06,REC06,Synthetic,Secreted Signaling,0.5037798881530762
simulation_data,sample1,164,1192,LIG06,REC06,Synthetic,Secreted Signaling,0.5030946135520935
simulation_data,sample1,433,1192,LIG06,REC06,Synthetic,Secreted Signaling,0.502812922000885
simulation_data,sample1,289,1397,LIG02,REC02,Synthetic,Secreted Signaling,0.49813735485076904
simulation_data,sample1,563,864,LIG04,REC04,Synthetic,Secreted Signaling,0.4966403841972351
simulation_data,sample1,238,864,LIG04,REC04,Synthetic,Secreted Signaling,0.4959990382194519
simulation_data,sample1,526,864,LIG04,REC04,Synthetic,Secreted Signaling,0.4942490756511688
simulation_data,sample1,168,848,LIG02,REC02,Synthetic,Secreted Signaling,0.4893815517425537
simulation_data,sample1,363,848,LIG02,REC02,Synthetic,Secreted Signaling,0.4887315034866333
simulation_data,sample1,39,848,LIG02,REC02,Synthetic,Secreted Signaling,0.4883110225200653
simulation_data,sample1,434,848,LIG02,REC02,Synthetic,Secreted Signaling,0.48769673705101013
simulation_data,sample1,587,848,LIG02,REC02,Synthetic,Secreted Signaling,0.4875691533088684
simulation_data,sample1,225,848,LIG02,REC02,Synthetic,Secreted Signaling,0.4875067472457886
simulation_data,sample1,526,1413,LIG07,REC07,Synthetic,Secreted Signaling,0.4850212335586548
simulation_data,sample1,210,659,LIG02,REC02,Synthetic,Secreted Signaling,0.48481208086013794
simulation_data,sample1,444,659,LIG02,REC02,Synthetic,Secreted Signaling,0.48453742265701294
simulation_data,sample1,224,836,LIG06,REC06,Synthetic,Secreted Signaling,0.48453035950660706
simulation_data,sample1,445,1420,LIG02,REC02,Synthetic,Secreted Signaling,0.48442205786705017
simulation_data,sample1,39,836,LIG06,REC06,Synthetic,Secreted Signaling,0.4843570291996002
simulation_data,sample1,186,659,LIG02,REC02,Synthetic,Secreted Signaling,0.48433351516723633
simulation_data,sample1,407,659,LIG02,REC02,Synthetic,Secreted Signaling,0.4842839539051056
simulation_data,sample1,508,836,LIG06,REC06,Synthetic,Secreted Signaling,0.4840635657310486
simulation_data,sample1,11,1420,LIG02,REC02,Synthetic,Secreted Signaling,0.48403429985046387
simulation_data,sample1,103,836,LIG06,REC06,Synthetic,Secreted Signaling,0.4840155243873596
simulation_data,sample1,597,1420,LIG02,REC02,Synthetic,Secreted Signaling,0.48386672139167786
simulation_data,sample1,201,836,LIG06,REC06,Synthetic,Secreted Signaling,0.483778715133667
simulation_data,sample1,238,1006,LIG07,REC07,Synthetic,Secreted Signaling,0.48368629813194275
simulation_data,sample1,551,1252,LIG07,REC07,Synthetic,Secreted Signaling,0.48250141739845276
simulation_data,sample1,95,1015,LIG05,REC05,Synthetic,Secreted Signaling,0.482429563999176
simulation_data,sample1,526,1006,LIG07,REC07,Synthetic,Secreted Signaling,0.4824114441871643
simulation_data,sample1,447,1015,LIG05,REC05,Synthetic,Secreted Signaling,0.48228296637535095
simulation_data,sample1,131,1252,LIG07,REC07,Synthetic,Secreted Signaling,0.4821963906288147
simulation_data,sample1,514,1252,LIG07,REC07,Synthetic,Secreted Signaling,0.4821939170360565
simulation_data,sample1,181,1252,LIG07,REC07,Synthetic,Secreted Signaling,0.4821437895298004
simulation_data,sample1,467,1006,LIG07,REC07,Synthetic,Secreted Signaling,0.4821328818798065
simulation_data,sample1,386,1252,LIG07,REC07,Synthetic,Secreted Signaling,0.48207560181617737
simulation_data,sample1,498,1015,LIG05,REC05,Synthetic,Secreted Signaling,0.48177456855773926
simulation_data,sample1,35,1015,LIG05,REC05,Synthetic,Secreted Signaling,0.4805067181587219
simulation_data,sample1,32,1015,LIG05,REC05,Synthetic,Secreted Signaling,0.4788374602794647
simulation_data,sample1,186,908,LIG02,REC02,Synthetic,Secreted Signaling,0.47525519132614136
simulation_data,sample1,444,908,LIG02,REC02,Synthetic,Secreted Signaling,0.4752391278743744
simulation_data,sample1,526,1072,LIG07,REC07,Synthetic,Secreted Signaling,0.4750491678714752
simulation_data,sample1,295,908,LIG02,REC02,Synthetic,Secreted Signaling,0.4743143320083618
simulation_data,sample1,295,1269,LIG06,REC06,Synthetic,Secreted Signaling,0.4742574691772461
simulation_data,sample1,23,908,LIG02,REC02,Synthetic,Secreted Signaling,0.4740898907184601
simulation_data,sample1,325,1269,LIG06,REC06,Synthetic,Secreted Signaling,0.4705045223236084
simulation_data,sample1,110,1302,LIG02,REC02,Synthetic,Secreted Signaling,0.4704101085662842
simulation_data,sample1,224,1302,LIG02,REC02,Synthetic,Secreted Signaling,0.47038763761520386
simulation_data,sample1,39,1302,LIG02,REC02,Synthetic,Secreted Signaling,0.4698781669139862
simulation_data,sample1,346,1302,LIG02,REC02,Synthetic,Secreted Signaling,0.46956318616867065
simulation_data,sample1,467,1006,LIG05,REC05,Synthetic,Secreted Signaling,0.469482958316803
simulation_data,sample1,249,1343,LIG03,REC03,Synthetic,Secreted Signaling,0.4685640037059784
simulation_data,sample1,563,1006,LIG05,REC05,Synthetic,Secreted Signaling,0.4683951437473297
simulation_data,sample1,304,1006,LIG05,REC05,Synthetic,Secreted Signaling,0.467392235994339
simulation_data,sample1,238,1006,LIG05,REC05,Synthetic,Secreted Signaling,0.4672602415084839
simulation_data,sample1,69,1343,LIG03,REC03,Synthetic,Secreted Signaling,0.46641215682029724
simulation_data,sample1,444,908,LIG10,REC10,Synthetic,Secreted Signaling,0.4644128680229187
simulation_data,sample1,295,908,LIG10,REC10,Synthetic,Secreted Signaling,0.4641728699207306
simulation_data,sample1,295,1208,LIG05,REC05,Synthetic,Secreted Signaling,0.46363356709480286
simulation_data,sample1,238,1153,LIG05,REC05,Synthetic,Secreted Signaling,0.4615139365196228
simulation_data,sample1,563,1153,LIG05,REC05,Synthetic,Secreted Signaling,0.46123480796813965
simulation_data,sample1,436,649,LIG03,REC03,Synthetic,Secreted Signaling,0.4609971344470978
simulation_data,sample1,467,1153,LIG05,REC05,Synthetic,Secreted Signaling,0.4608383774757385
simulation_data,sample1,219,649,LIG03,REC03,Synthetic,Secreted Signaling,0.4604317843914032
simulation_data,sample1,468,974,LIG02,REC02,Synthetic,Secreted Signaling,0.45990222692489624
simulation_data,sample1,255,649,LIG03,REC03,Synthetic,Secreted Signaling,0.4596550166606903
simulation_data,sample1,249,649,LIG03,REC03,Synthetic,Secreted Signaling,0.4596157968044281
simulation_data,sample1,474,670,LIG02,REC02,Synthetic,Secreted Signaling,0.4584276080131531
simulation_data,sample1,445,670,LIG02,REC02,Synthetic,Secreted Signaling,0.4580758213996887
simulation_data,sample1,11,670,LIG02,REC02,Synthetic,Secreted Signaling,0.4580117464065552
simulation_data,sample1,597,670,LIG02,REC02,Synthetic,Secreted Signaling,0.45793816447257996
simulation_data,sample1,274,649,LIG03,REC03,Synthetic,Secreted Signaling,0.45724165439605713
simulation_data,sample1,220,1209,LIG10,REC10,Synthetic,Secreted Signaling,0.45632994174957275
simulation_data,sample1,69,649,LIG03,REC03,Synthetic,Secreted Signaling,0.45556485652923584
simulation_data,sample1,255,646,LIG04,REC04,Synthetic,Secreted Signaling,0.4550132751464844
simulation_data,sample1,41,646,LIG04,REC04,Synthetic,Secreted Signaling,0.45484787225723267
simulation_data,sample1,179,646,LIG04,REC04,Synthetic,Secreted Signaling,0.454742431640625
simulation_data,sample1,479,646,LIG04,REC04,Synthetic,Secreted Signaling,0.4543980062007904
simulation_data,sample1,249,646,LIG04,REC04,Synthetic,Secreted Signaling,0.45432573556900024
simulation_data,sample1,296,646,LIG04,REC04,Synthetic,Secreted Signaling,0.4542865455150604
simulation_data,sample1,201,836,LIG02,REC02,Synthetic,Secreted Signaling,0.452545702457428
simulation_data,sample1,110,836,LIG02,REC02,Synthetic,Secreted Signaling,0.4519047141075134
simulation_data,sample1,508,836,LIG02,REC02,Synthetic,Secreted Signaling,0.4518488347530365
simulation_data,sample1,103,836,LIG02,REC02,Synthetic,Secreted Signaling,0.45179811120033264
simulation_data,sample1,224,836,LIG02,REC02,Synthetic,Secreted Signaling,0.4515361785888672
simulation_data,sample1,39,836,LIG02,REC02,Synthetic,Secreted Signaling,0.45141923427581787
simulation_data,sample1,346,836,LIG02,REC02,Synthetic,Secreted Signaling,0.45076993107795715
simulation_data,sample1,35,1153,LIG05,REC05,Synthetic,Secreted Signaling,0.44849085807800293
simulation_data,sample1,132,1420,LIG02,REC02,Synthetic,Secreted Signaling,0.44444000720977783
simulation_data,sample1,163,1420,LIG02,REC02,Synthetic,Secreted Signaling,0.4441770017147064
simulation_data,sample1,508,1471,LIG06,REC06,Synthetic,Secreted Signaling,0.44407227635383606
simulation_data,sample1,224,1471,LIG06,REC06,Synthetic,Secreted Signaling,0.44404882192611694
simulation_data,sample1,436,1471,LIG06,REC06,Synthetic,Secreted Signaling,0.4438238739967346
